SHA-1,File
0a94e0a41124d55c7ce9a9ee986b0ea17970f118,Archive\Toolkit_v12.0.7z
c14f14deecec779e65474c475683359a33c69095,Archive\Toolkit_v12.1.7z
d108d5e9a54776ff3366233e332f30cf8fb162a4,Archive\Toolkit_v12.2.7z
4dfeaca3bee892a3e151d58a921b8b91526ec84e,Archive\Toolkit_v12.3.7z
2cd8276c5f18b1156b2061bea7a95c123bb2ca02,Archive\Toolkit_v12.4.7z
eda40452acc6c2325c56872d8e27fa65776152ed,Archive\Toolkit_v12.5.7z
624f8107d267a6981c7dc9c470293372219b002b,Archive\Toolkit_v12.6.7z
4afd54c88153220ab93013ff7de8f6c2e974e95d,Archive\Toolkit_v12.7.7z
69bff1906e3f0ea67f0941cecbaa5f1d31e95a97,Archive\Toolkit_v12.8.7z
6479d46ac1bf06bf23008798f2335c205b487cfc,Archive\Toolkit_v12.9.7z
1fd7c0a2778fb7f1005112ce9160e09162d1fdce,Archive\Toolkit_v13.0.7z
ed6e049ea96de67e635e0d34d58a45b73d840972,Archive\Toolkit_v13.1.7z
==================================================,==================================================
cb7e28afdcda7003af10532efc6f9e5900ee68d9,DONATE.png
41928d907cca12b032bc407a83547d8e4faf4754,DONATE.txt
e8fea846a9db8b47c311fb2bb049f174635e4d32,README.txt
3f0299050efaa8521ef1c339d5d9bd4b3fb5708a,Toolkit_v13.2.7z
==================================================,==================================================
e8e1c4817103b22ca43aa019350b8077b848d369,Packs\Apps\GettingApps.txt
35773f3cd010ae4e3a5e3b8afb115ff58ef241cd,Packs\Apps\w10\AD2F1837.HPSupportAssistant_9.17.31.0_neutral_~_v10z8vjag6ke6.AppxBundle
0c629081232a6e956eefa8c3539e5bfb349d5a4c,Packs\Apps\w10\AdvancedMicroDevicesInc-2.AMDLink_10.22.20002.0_x64__0a9344xs7nr4m.msix
0e1ddb094d048c1d152714e56c67b09725a1a45f,Packs\Apps\w10\AppUp.IntelGraphicsExperience_1.100.3408.0_neutral_~_8j3eq9eme6ctt.AppxBundle
ee4a8d81ef9dc27a3bdd9564b833c4fa71637386,Packs\Apps\w10\AppUp.ThunderboltControlCenter_1.0.34.0_x64__8j3eq9eme6ctt.Appx
2224f78e9cdd13319621a6b50d312e366d4054c6,Packs\Apps\w10\Clipchamp.Clipchamp_1.5.0.0_neutral___yxz26nhyzhsrt.AppxBundle
aa259d6134a937c9a033f4fc6bd7ced8b9de9429,Packs\Apps\w10\Clipchamp.Clipchamp_2.5.1.0_neutral___yxz26nhyzhsrt.Msixbundle
c68c69dd3473ef2a5244a31ac0ad8097c1971eed,Packs\Apps\w10\Clipchamp.Clipchamp_2.5.14.0_neutral_~_yxz26nhyzhsrt.Msixbundle
0173a1205a97aac006e1644c1109d0e1d1884629,Packs\Apps\w10\Microsoft.549981C3F5F10_4.2204.13303.0_neutral___8wekyb3d8bbwe.Msixbundle
ddd08ee80dc12258f49e8072ed319114c0b2b32a,Packs\Apps\w10\Microsoft.6365217CE6EB4_101.2110.25001.0_x64__8wekyb3d8bbwe.msix
1e2aa67a16cbe4048c7da71e0f796f4526c3a1e4,Packs\Apps\w10\Microsoft.6365217CE6EB4_101.2110.25001.0_x86__8wekyb3d8bbwe.msix
942319f186977f361a0d3b2da5fbbfb51e6b8411,Packs\Apps\w10\Microsoft.Advertising.Xaml_10.1811.1.0_arm64__8wekyb3d8bbwe.Appx
8bff3afa1101842e6517b6b8663d4774cf561774,Packs\Apps\w10\Microsoft.Advertising.Xaml_10.1811.1.0_arm__8wekyb3d8bbwe.Appx
772b6a355e74d152e6920542fdf4bb7bc2e23c50,Packs\Apps\w10\Microsoft.Advertising.Xaml_10.1811.1.0_x64__8wekyb3d8bbwe.Appx
17e954758363742f45ce9637c191f91c2e5cf607,Packs\Apps\w10\Microsoft.Advertising.Xaml_10.1811.1.0_x86__8wekyb3d8bbwe.Appx
3677c4111779fddb7c7deff62bd2805c9f1cab66,Packs\Apps\w10\Microsoft.AV1VideoExtension_1.1.52851.0_arm64__8wekyb3d8bbwe.Appx
2c3b4b4a7bd00965b77f1b2a9901c77e4926ab6d,Packs\Apps\w10\Microsoft.AV1VideoExtension_1.1.52851.0_x64__8wekyb3d8bbwe.Appx
a8fb05c531f899fa51fd656561788975eb23625e,Packs\Apps\w10\Microsoft.AV1VideoExtension_1.1.52851.0_x86__8wekyb3d8bbwe.Appx
